           1        2451  0.490000010       25.0000000    
  0.490000010      0.504999995      0.494999796      0.504999816      0.494999796      0.504999816    
   1.00000203E-02   4.99981642E-03 -0.979669988       1.26999736    
 -0.973320246       1.00000000       1.00000000     -0.973320246    
           1        2451          51        2501
  0.490000010      0.504999995      0.504999816      0.514999807      0.504999816      0.504999995    
   1.78813934E-07   9.99987125E-03 -0.979669988       1.26999736    
  -1.72907912E-05   1.78814098E-05   1.78814098E-05  -1.72907912E-05
           1        2451          52        2501
  0.504999995      0.514999986      0.504999816      0.514999807      0.504999995      0.514999807    
   9.99981165E-03   4.99987602E-03 -0.966970026       1.08600366    
 -0.961522996      0.999982119       1.00000000     -0.961540282    
           2        2451          52        2501
  0.504999995      0.514999986      0.514999807      0.524999797      0.514999807      0.514999986    
   1.78813934E-07   9.99987125E-03 -0.966970026       1.08600366    
  -1.70965977E-05   1.78814098E-05   1.78814098E-05  -1.70965977E-05
           2        2451          53        2501
  0.514999986      0.524999976      0.514999807      0.524999797      0.514999986      0.524999797    
   9.99981165E-03   4.99987602E-03 -0.956110001      0.805003226    
 -0.952068031      0.999982119       1.00000000     -0.952085137    
           3        2451          53        2501
  0.514999986      0.524999976      0.524999797      0.534999788      0.524999797      0.524999976    
   1.78813934E-07   9.99987125E-03 -0.956110001      0.805003226    
  -1.69526502E-05   1.78814098E-05   1.78814098E-05  -1.69526502E-05
           3        2451          54        2501
  0.524999976      0.534999967      0.524999797      0.534999788      0.524999976      0.534999788    
   9.99981165E-03   4.99987602E-03 -0.948059976      0.558995068    
 -0.945248127      0.999982119       1.00000000     -0.945265055    
           4        2451          54        2501
  0.524999976      0.534999967      0.534999788      0.544999778      0.534999788      0.534999967    
   1.78813934E-07   9.99987125E-03 -0.948059976      0.558995068    
  -1.68526931E-05   1.78814098E-05   1.78814098E-05  -1.68526931E-05
           4        2451          55        2501
  0.534999967      0.545000017      0.534999788      0.544999778      0.534999967      0.544999778    
   9.99981165E-03   4.99987602E-03 -0.942470014      0.412999749    
 -0.940388262      0.999982119       1.00000000     -0.940405130    
           5        2451          55        2501
  0.534999967      0.545000017      0.544999778      0.554999769      0.544999778      0.545000017    
   2.38418579E-07   9.99993086E-03 -0.942470014      0.412999749    
  -2.23717925E-05   2.38418816E-05   2.38418816E-05  -2.23717925E-05
           5        2451          56        2501
  0.545000017      0.555000007      0.544999778      0.554999769      0.545000017      0.554999769    
   9.99975204E-03   4.99987602E-03 -0.938340008      0.288999349    
 -0.936872721      0.999976158       1.00000000     -0.936895072    
           6        2451          56        2501
  0.545000017      0.555000007      0.554999769      0.564999759      0.554999769      0.555000007    
   2.38418579E-07   9.99987125E-03 -0.938340008      0.288999349    
  -2.23028892E-05   2.38418816E-05   2.38418816E-05  -2.23028892E-05
           6        2451          57        2501
  0.555000007      0.564999998      0.554999769      0.564999759      0.555000007      0.564999759    
   9.99975204E-03   4.99987602E-03 -0.935450017      0.168001816    
 -0.934587717      0.999976158       1.00000000     -0.934610009    
           7        2451          57        2501
  0.555000007      0.564999998      0.564999759      0.574999750      0.564999759      0.564999998    
   2.38418579E-07   9.99987125E-03 -0.935450017      0.168001816    
  -2.22628332E-05   2.38418816E-05   2.38418816E-05  -2.22628332E-05
           7        2451          58        2501
  0.564999998      0.574999988      0.564999759      0.574999750      0.564999998      0.574999750    
   9.99975204E-03   4.99987602E-03 -0.933770001      0.126999736    
