           1        2451  0.490000010       25.0000000    
  0.490000010      0.504999995      0.494999796      0.504999816      0.494999796      0.504999816    
   1.00000203E-02   4.99981642E-03 -0.979809999       1.28600121    
 -0.973380208       1.00000000       1.00000000     -0.973380208    
           1        2451          51        2501
  0.490000010      0.504999995      0.504999816      0.514999807      0.504999816      0.504999995    
   1.78813934E-07   9.99987125E-03 -0.979809999       1.28600121    
  -1.72904329E-05   1.78814098E-05   1.78814098E-05  -1.72904329E-05
           1        2451          52        2501
  0.504999995      0.514999986      0.504999816      0.514999807      0.504999995      0.514999807    
   9.99981165E-03   4.99987602E-03 -0.966949999       1.11100185    
 -0.961377978      0.999982119       1.00000000     -0.961395264    
           2        2451          52        2501
  0.504999995      0.514999986      0.514999807      0.524999797      0.514999807      0.514999986    
   1.78813934E-07   9.99987125E-03 -0.966949999       1.11100185    
  -1.70917683E-05   1.78814098E-05   1.78814098E-05  -1.70917683E-05
           2        2451          53        2501
  0.514999986      0.524999976      0.514999807      0.524999797      0.514999986      0.524999797    
   9.99981165E-03   4.99987602E-03 -0.955839992      0.831998169    
 -0.951663077      0.999982119       1.00000000     -0.951680183    
           3        2451          53        2501
  0.514999986      0.524999976      0.524999797      0.534999788      0.524999797      0.524999976    
   1.78813934E-07   9.99987125E-03 -0.955839992      0.831998169    
  -1.69429950E-05   1.78814098E-05   1.78814098E-05  -1.69429950E-05
           3        2451          54        2501
  0.524999976      0.534999967      0.524999797      0.534999788      0.524999976      0.534999788    
   9.99981165E-03   4.99987602E-03 -0.947520018      0.581001043    
 -0.944598198      0.999982119       1.00000000     -0.944615126    
           4        2451          54        2501
  0.524999976      0.534999967      0.534999788      0.544999778      0.534999788      0.534999967    
   1.78813934E-07   9.99987125E-03 -0.947520018      0.581001043    
  -1.68391034E-05   1.78814098E-05   1.78814098E-05  -1.68391034E-05
           4        2451          55        2501
  0.534999967      0.545000017      0.534999788      0.544999778      0.534999967      0.544999778    
   9.99981165E-03   4.99987602E-03 -0.941709995      0.429998964    
 -0.939543247      0.999982119       1.00000000     -0.939560115    
           5        2451          55        2501
  0.534999967      0.545000017      0.544999778      0.554999769      0.544999778      0.545000017    
   2.38418579E-07   9.99993086E-03 -0.941709995      0.429998964    
  -2.23496190E-05   2.38418816E-05   2.38418816E-05  -2.23496190E-05
           5        2451          56        2501
  0.545000017      0.555000007      0.544999778      0.554999769      0.545000017      0.554999769    
   9.99975204E-03   4.99987602E-03 -0.937409997      0.301999152    
 -0.935877740      0.999976158       1.00000000     -0.935900092    
           6        2451          56        2501
  0.545000017      0.555000007      0.554999769      0.564999759      0.554999769      0.555000007    
   2.38418579E-07   9.99987125E-03 -0.937409997      0.301999152    
  -2.22776180E-05   2.38418816E-05   2.38418816E-05  -2.22776180E-05
           6        2451          57        2501
  0.555000007      0.564999998      0.554999769      0.564999759      0.555000007      0.564999759    
   9.99975204E-03   4.99987602E-03 -0.934390008      0.170999929    
 -0.933512807      0.999976158       1.00000000     -0.933535099    
           7        2451          57        2501
  0.555000007      0.564999998      0.564999759      0.574999750      0.564999759      0.564999998    
   2.38418579E-07   9.99987125E-03 -0.934390008      0.170999929    
  -2.22368471E-05   2.38418816E-05   2.38418816E-05  -2.22368471E-05
           7        2451          58        2501
  0.564999998      0.574999988      0.564999759      0.574999750      0.564999998      0.574999750    
   9.99975204E-03   4.99987602E-03 -0.932680011      0.111001834    
