           1        2451  0.490000010       25.0000000    
  0.490000010      0.504999995      0.494999796      0.504999816      0.494999796      0.504999816    
   1.00000203E-02   4.99981642E-03 -0.980040014       1.29700422    
 -0.973555207       1.00000000       1.00000000     -0.973555207    
           1        2451          51        2501
  0.490000010      0.504999995      0.504999816      0.514999807      0.504999816      0.504999995    
   1.78813934E-07   9.99987125E-03 -0.980040014       1.29700422    
  -1.72925775E-05   1.78814098E-05   1.78814098E-05  -1.72925775E-05
           1        2451          52        2501
  0.504999995      0.514999986      0.504999816      0.514999807      0.504999995      0.514999807    
   9.99981165E-03   4.99987602E-03 -0.967069983       1.12300026    
 -0.961437941      0.999982119       1.00000000     -0.961455226    
           2        2451          52        2501
  0.504999995      0.514999986      0.514999807      0.524999797      0.514999807      0.514999986    
   1.78813934E-07   9.99987125E-03 -0.967069983       1.12300026    
  -1.70917683E-05   1.78814098E-05   1.78814098E-05  -1.70917683E-05
           2        2451          53        2501
  0.514999986      0.524999976      0.514999807      0.524999797      0.514999986      0.524999797    
   9.99981165E-03   4.99987602E-03 -0.955839992      0.844002604    
 -0.951603115      0.999982119       1.00000000     -0.951620221    
           3        2451          53        2501
  0.514999986      0.524999976      0.524999797      0.534999788      0.524999797      0.524999976    
   1.78813934E-07   9.99987125E-03 -0.955839992      0.844002604    
  -1.69408486E-05   1.78814098E-05   1.78814098E-05  -1.69408486E-05
           3        2451          54        2501
  0.524999976      0.534999967      0.524999797      0.534999788      0.524999976      0.534999788    
   9.99981165E-03   4.99987602E-03 -0.947399974      0.595997572    
 -0.944403172      0.999982119       1.00000000     -0.944420099    
           4        2451          54        2501
  0.524999976      0.534999967      0.534999788      0.544999778      0.534999788      0.534999967    
   1.78813934E-07   9.99987125E-03 -0.947399974      0.595997572    
  -1.68342758E-05   1.78814098E-05   1.78814098E-05  -1.68342758E-05
           4        2451          55        2501
  0.534999967      0.545000017      0.534999788      0.544999778      0.534999967      0.544999778    
   9.99981165E-03   4.99987602E-03 -0.941439986      0.444995463    
 -0.939198256      0.999982119       1.00000000     -0.939215064    
           5        2451          55        2501
  0.534999967      0.545000017      0.544999778      0.554999769      0.544999778      0.545000017    
   2.38418579E-07   9.99993086E-03 -0.941439986      0.444995463    
  -2.23396073E-05   2.38418816E-05   2.38418816E-05  -2.23396073E-05
           5        2451          56        2501
  0.545000017      0.555000007      0.544999778      0.554999769      0.545000017      0.554999769    
   9.99975204E-03   4.99987602E-03 -0.936990023      0.311005414    
 -0.935412765      0.999976158       1.00000000     -0.935435116    
           6        2451          56        2501
  0.545000017      0.555000007      0.554999769      0.564999759      0.554999769      0.555000007    
   2.38418579E-07   9.99987125E-03 -0.936990023      0.311005414    
  -2.22654562E-05   2.38418816E-05   2.38418816E-05  -2.22654562E-05
           6        2451          57        2501
  0.555000007      0.564999998      0.554999769      0.564999759      0.555000007      0.564999759    
   9.99975204E-03   4.99987602E-03 -0.933879972      0.169998571    
 -0.933007777      0.999976158       1.00000000     -0.933030069    
           7        2451          57        2501
  0.555000007      0.564999998      0.564999759      0.574999750      0.564999759      0.564999998    
   2.38418579E-07   9.99987125E-03 -0.933879972      0.169998571    
  -2.22249255E-05   2.38418816E-05   2.38418816E-05  -2.22249255E-05
           7        2451          58        2501
  0.564999998      0.574999988      0.564999759      0.574999750      0.564999998      0.574999750    
   9.99975204E-03   4.99987602E-03 -0.932179987      0.111997232    
