           1        2451  0.490000010       25.0000000    
  0.490000010      0.504999995      0.494999796      0.504999816      0.494999796      0.504999816    
   1.00000203E-02   4.99981642E-03 -0.979349971       1.28600121    
 -0.972920179       1.00000000       1.00000000     -0.972920179    
           1        2451          51        2501
  0.490000010      0.504999995      0.504999816      0.514999807      0.504999816      0.504999995    
   1.78813934E-07   9.99987125E-03 -0.979349971       1.28600121    
  -1.72822056E-05   1.78814098E-05   1.78814098E-05  -1.72822056E-05
           1        2451          52        2501
  0.504999995      0.514999986      0.504999816      0.514999807      0.504999995      0.514999807    
   9.99981165E-03   4.99987602E-03 -0.966489971       1.12300026    
 -0.960857928      0.999982119       1.00000000     -0.960875213    
           2        2451          52        2501
  0.504999995      0.514999986      0.514999807      0.524999797      0.514999807      0.514999986    
   1.78813934E-07   9.99987125E-03 -0.966489971       1.12300026    
  -1.70813964E-05   1.78814098E-05   1.78814098E-05  -1.70813964E-05
           2        2451          53        2501
  0.514999986      0.524999976      0.514999807      0.524999797      0.514999986      0.524999797    
   9.99981165E-03   4.99987602E-03 -0.955259979      0.847996116    
 -0.951003134      0.999982119       1.00000000     -0.951020241    
           3        2451          53        2501
  0.514999986      0.524999976      0.524999797      0.534999788      0.524999797      0.524999976    
   1.78813934E-07   9.99987125E-03 -0.955259979      0.847996116    
  -1.69297637E-05   1.78814098E-05   1.78814098E-05  -1.69297637E-05
           3        2451          54        2501
  0.524999976      0.534999967      0.524999797      0.534999788      0.524999976      0.534999788    
   9.99981165E-03   4.99987602E-03 -0.946780026      0.555001557    
 -0.943988204      0.999982119       1.00000000     -0.944005132    
           4        2451          54        2501
  0.524999976      0.534999967      0.534999788      0.544999778      0.534999788      0.534999967    
   1.78813934E-07   9.99987125E-03 -0.946780026      0.555001557    
  -1.68305196E-05   1.78814098E-05   1.78814098E-05  -1.68305196E-05
           4        2451          55        2501
  0.534999967      0.545000017      0.534999788      0.544999778      0.534999967      0.544999778    
   9.99981165E-03   4.99987602E-03 -0.941229999      0.387000263    
 -0.939278245      0.999982119       1.00000000     -0.939295053    
           5        2451          55        2501
  0.534999967      0.545000017      0.544999778      0.554999769      0.544999778      0.545000017    
   2.38418579E-07   9.99993086E-03 -0.941229999      0.387000263    
  -2.23484276E-05   2.38418816E-05   2.38418816E-05  -2.23484276E-05
           5        2451          56        2501
  0.545000017      0.555000007      0.544999778      0.554999769      0.545000017      0.554999769    
   9.99975204E-03   4.99987602E-03 -0.937359989      0.264001131    
 -0.936017752      0.999976158       1.00000000     -0.936040103    
           6        2451          56        2501
  0.545000017      0.555000007      0.554999769      0.564999759      0.554999769      0.555000007    
   2.38418579E-07   9.99987125E-03 -0.937359989      0.264001131    
  -2.22854851E-05   2.38418816E-05   2.38418816E-05  -2.22854851E-05
           6        2451          57        2501
  0.555000007      0.564999998      0.554999769      0.564999759      0.555000007      0.564999759    
   9.99975204E-03   4.99987602E-03 -0.934719980      0.154996067    
 -0.933922708      0.999976158       1.00000000     -0.933945000    
           7        2451          57        2501
  0.555000007      0.564999998      0.564999759      0.574999750      0.564999759      0.564999998    
   2.38418579E-07   9.99987125E-03 -0.934719980      0.154996067    
  -2.22485287E-05   2.38418816E-05   2.38418816E-05  -2.22485287E-05
           7        2451          58        2501
  0.564999998      0.574999988      0.564999759      0.574999750      0.564999998      0.574999750    
   9.99975204E-03   4.99987602E-03 -0.933170021      0.115001313    
