Q , F(Q)_RMC, F(Q)_Expt
  0.50499980000000000       ,   -2.9562838545077312       ,   -2.0416134552976826     
  0.51499980000000001       ,   -3.0725297745717342       ,   -2.3419191457027702     
  0.52499980000000002       ,   -3.1269231820338179       ,   -2.5723993104210501     
  0.53499980000000003       ,   -3.1170737950229110       ,   -2.7276347967402974     
  0.54499980000000003       ,   -3.0449683431627985       ,   -2.8070339341371211     
  0.55499980000000004       ,   -2.9167458072366284       ,   -2.8146671913579944     
  0.56499980000000005       ,   -2.7422066238397891       ,   -2.7588126717694443     
  0.57499970000000000       ,   -2.5340946914298543       ,   -2.6512509574696175     
  0.58499970000000001       ,   -2.3071896482950152       ,   -2.5063540326222702     
  0.59499970000000002       ,   -2.0773028109956777       ,   -2.3400494509607275     
  0.60499970000000003       ,   -1.8602020736384026       ,   -2.1687081560546035     
  0.61499970000000004       ,   -1.6705664255401138       ,   -2.0080443659083871     
  0.62499970000000005       ,   -1.5210254593979597       ,   -1.8720927108405552     
  0.63499969999999994       ,   -1.4213466602600933       ,   -1.7723276095884364     
  0.64499969999999995       ,   -1.3778210259042867       ,   -1.7169784290985091     
  0.65499969999999996       ,   -1.3928842017096130       ,   -1.7105801762505479     
  0.66499969999999997       ,   -1.4649947616143604       ,   -1.7537834080410293     
  0.67499969999999998       ,   -1.5887745374434812       ,   -1.8434297801912860     
  0.68499960000000004       ,   -1.7553972159142412       ,   -1.9728808373749995     
  0.69499960000000005       ,   -1.9532081943968618       ,   -2.1325813144928545     
  0.70499959999999995       ,   -2.1685076462509509       ,   -2.3107947947160641     
  0.71499959999999996       ,   -2.3864777215988133       ,   -2.4944851146154323     
  0.72499959999999997       ,   -2.5921689373992418       ,   -2.6702640539709717     
  0.73499959999999998       ,   -2.7714907077330024       ,   -2.8253479882461634     
  0.74499959999999998       ,   -2.9121405643437468       ,   -2.9484584780887264     
  0.75499959999999999       ,   -3.0044125023101000       ,   -3.0306075041394847     
  0.76499960000000000       ,   -3.0418330376318155       ,   -3.0657164524167539     
  0.77499960000000001       ,   -3.0215849037834808       ,   -3.0510295342865135     
  0.78499949999999996       ,   -2.9446931394059241       ,   -2.9872971712658916     
  0.79499949999999997       ,   -2.8159568701624296       ,   -2.8787146349292394     
  0.80499949999999998       ,   -2.6436448380518245       ,   -2.7326328428682283     
  0.81499949999999999       ,   -2.4389595575385474       ,   -2.5590497105976420     
  0.82499950000000000       ,   -2.2153149236433176       ,   -2.3699256290564872     
  0.83499950000000001       ,   -1.9874701431222173       ,   -2.1783666712305769     
  0.84499950000000001       ,   -1.7705757037553496       ,   -1.9977306518730669     
  0.85499950000000002       ,   -1.5791919130832230       ,   -1.8407153978192823     
  0.86499950000000003       ,   -1.4263420151131463       ,   -1.7184893394496490     
  0.87499950000000004       ,   -1.3226594778454757       ,   -1.6399214004911782     
  0.88499950000000005       ,   -1.2756829165964181       ,   -1.6109603822455225     
  0.89499940000000000       ,   -1.2893422457337116       ,   -1.6342035854613768     
  0.90499940000000001       ,   -1.3636700431911493       ,   -1.7086848993980435     
  0.91499940000000002       ,   -1.4947523959876667       ,   -1.8298911047514328     
  0.92499940000000003       ,   -1.6749247935634595       ,   -1.9900097566119643     
  0.93499940000000004       ,   -1.8932002997558341       ,   -2.1783904171957253     
  0.94499940000000004       ,   -2.1359030111056496       ,   -2.3821899052868756     
  0.95499940000000005       ,   -2.3874678758639094       ,   -2.5871603089455335     
  0.96499939999999995       ,   -2.6313577516892366       ,   -2.7785295769712990     
  0.97499939999999996       ,   -2.8510416572359527       ,   -2.9419188619355148     
  0.98499939999999997       ,   -3.0309747553684097       ,   -3.0642387349023239     
  0.99499930000000003       ,   -3.1575199141814752       ,   -3.1345076166803025     
   1.0049990000000000       ,   -3.2197611803076693       ,   -3.1445451421134170     
   1.0149990000000000       ,   -3.2101505046608469       ,   -3.0894865020723228     
   1.0249990000000000       ,   -3.1249522460878603       ,   -2.9681004599465477     
   1.0349990000000000       ,   -2.9644774698779450       ,   -2.7828867751119843     
   1.0449990000000000       ,   -2.7330712579217638       ,   -2.5399439456645720     
   1.0549990000000000       ,   -2.4388696073696892       ,   -2.2486214794891404     
   1.0649990000000000       ,   -2.0933397240528522       ,   -1.9209783728463303     
   1.0749990000000000       ,   -1.7106332559998434       ,   -1.5710825992242163     
   1.0849990000000000       ,   -1.3067929088979224       ,   -1.2141959907842372     
   1.0949990000000001       ,  -0.89886117032639179       ,  -0.86589558462906058     
   1.1049990000000001       ,  -0.50394506558339103       ,  -0.54118591248045056     
   1.1149990000000001       ,  -0.13829269542430361       ,  -0.25365665406106835     
   1.1249990000000001       ,   0.18356430143314595       ,   -1.4736592577392717E-002
   1.1349990000000001       ,   0.44955311244679552       ,   0.16691183641573187     
   1.1449990000000001       ,   0.65064552362534933       ,   0.28582246676414719     
   1.1549990000000001       ,   0.78125591873474365       ,   0.33995629693304230     
   1.1649989999999999       ,   0.83943229582084711       ,   0.33072263347073244     
   1.1749989999999999       ,   0.82683402755742064       ,   0.26279303520782477     
   1.1849989999999999       ,   0.74850317216651341       ,   0.14372354383969568     
   1.1949989999999999       ,   0.61244854922522274       ,   -1.6587543687956272E-002
   1.2049989999999999       ,   0.42907276709108455       ,  -0.20656923441703173     
   1.2149989999999999       ,   0.21048126520238442       ,  -0.41373023654522134     
   1.2249989999999999       ,   -3.0281303543290505E-002  ,  -0.62544527588320364     
   1.2349990000000000       ,  -0.28001872353351764       ,  -0.82972517466890650     
   1.2449990000000000       ,  -0.52614608560348364       ,   -1.0159225213092624     
   1.2549990000000000       ,  -0.75738193951375288       ,   -1.1753297984539877     
   1.2649990000000000       ,  -0.96432950173026355       ,   -1.3016345640120244     
   1.2749990000000000       ,   -1.1399148091396569       ,   -1.3912061613343190     
   1.2849990000000000       ,   -1.2796596766190742       ,   -1.4431998039771812     
   1.2949990000000000       ,   -1.3817784603527274       ,   -1.4594759819099956     
   1.3049990000000000       ,   -1.4470992129231444       ,   -1.4443451756193613     
   1.3149990000000000       ,   -1.4788210874749339       ,   -1.4041590611174966     
   1.3249990000000000       ,   -1.4821300856973012       ,   -1.3467790246308458     
   1.3349990000000000       ,   -1.4637038050640028       ,   -1.2809602723180391     
   1.3449990000000001       ,   -1.4311422002224403       ,   -1.2156946571593963     
   1.3549990000000001       ,   -1.3923651579561545       ,   -1.1595572679875903     
   1.3649990000000001       ,   -1.3550186941694813       ,   -1.1201007436231367     
   1.3749990000000001       ,   -1.3259297982367801       ,   -1.1033372949252638     
   1.3849990000000001       ,   -1.3106455410488573       ,   -1.1133418348906825     
   1.3949990000000001       ,   -1.3130853643053562       ,   -1.1520008954443812     
   1.4049990000000001       ,   -1.3353269622363693       ,   -1.2189217494557543     
   1.4149989999999999       ,   -1.3775364481707462       ,   -1.3115050541447060     
   1.4249989999999999       ,   -1.4380432352218342       ,   -1.4251731336671611     
   1.4349989999999999       ,   -1.5135499491791422       ,   -1.5537354711670399     
