Flight time (us) , Experiment , Calculated
   1964.9840000000002       ,   0.75199000000000005       ,   0.73149299999999995     
   1966.7020000000000       ,   0.75007999999999997       ,   0.73139216807730334     
   1968.4219999999998       ,   0.75000000000000000       ,   0.73129111390749124     
   1970.1430000000000       ,   0.74563999999999997       ,   0.73118989620057739     
   1971.8660000000000       ,   0.74373999999999996       ,   0.73108845610164364     
   1973.5899999999999       ,   0.74316000000000004       ,   0.73098685244387096     
   1975.3160000000000       ,   0.74473000000000000       ,   0.73088502625229368     
   1977.0430000000001       ,   0.74380000000000002       ,   0.73078303648293508     
   1978.7719999999999       ,   0.74761999999999995       ,   0.73068082404111356     
   1980.5020000000000       ,   0.74312000000000000       ,   0.73057844800536687     
   1982.2340000000002       ,   0.73499999999999999       ,   0.73047584916163222     
   1983.9670000000001       ,   0.74400999999999995       ,   0.73037308671063284     
   1985.7020000000000       ,   0.74212000000000000       ,   0.73027010131926029     
   1987.4380000000001       ,   0.74343999999999999       ,   0.73016695231009232     
   1989.1760000000002       ,   0.74568000000000001       ,   0.73006358023131146     
   1990.9159999999999       ,   0.74280999999999997       ,   0.72995998495959780     
   1992.6559999999999       ,   0.74378000000000000       ,   0.72985628562702509     
   1994.3990000000001       ,   0.74658999999999998       ,   0.72975230340975983     
   1996.1430000000000       ,   0.74351000000000000       ,   0.72964815750112522     
   1997.8880000000001       ,   0.73597000000000001       ,   0.72954384796010685     
   1999.6350000000000       ,   0.74209999999999998       ,   0.72943931498076386     
   2001.3839999999998       ,   0.73728000000000005       ,   0.72933455844503325     
   2003.1340000000002       ,   0.73946999999999996       ,   0.72922963821988274     
   2004.8860000000000       ,   0.73817999999999995       ,   0.72912449432358073     
   2006.6389999999999       ,   0.74061999999999995       ,   0.72901918674313615     
   2008.3940000000000       ,   0.73670999999999998       ,   0.72891365537995889     
   2010.1499999999999       ,   0.73794000000000004       ,   0.72880796034075623     
   2011.9080000000001       ,   0.73678999999999994       ,   0.72870204141042771     
   2013.6669999999999       ,   0.74082999999999999       ,   0.72859595881503514     
   2015.4279999999999       ,   0.74163000000000001       ,   0.72848965222331796     
   2017.1899999999998       ,   0.73753000000000002       ,   0.72838318198034679     
   2018.9540000000000       ,   0.73914000000000002       ,   0.72827648763905173     
   2020.7190000000001       ,   0.73904999999999998       ,   0.72816962966316501     
   2022.4859999999999       ,   0.74031999999999998       ,   0.72806254749016153     
   2024.2550000000001       ,   0.74056999999999995       ,   0.72795524101359221     
   2026.0250000000001       ,   0.73980000000000001       ,   0.72784777087467667     
   2027.7959999999998       ,   0.73868999999999996       ,   0.72774013714317520     
   2029.5700000000002       ,   0.73726000000000003       ,   0.72763221816401524     
   2031.3439999999998       ,   0.74046000000000001       ,   0.72752419642232480     
   2033.1209999999999       ,   0.73977000000000004       ,   0.72741588922823219     
   2034.8989999999999       ,   0.73673999999999995       ,   0.72730741837962998     
   2036.6780000000001       ,   0.72824999999999995       ,   0.72719878394957815     
   2038.4590000000001       ,   0.73351000000000000       ,   0.72708992486041624     
