Flight time (us) , Experiment , Calculated
   2459.8860000000000       ,   0.68528999999999995       ,   0.58336300000000008     
   2462.0369999999998       ,   0.69159999999999999       ,   0.58332791089076841     
   2464.1900000000001       ,   0.69018999999999997       ,   0.58329273345211341     
   2466.3449999999998       ,   0.68920999999999999       ,   0.58325746750531704     
   2468.5009999999997       ,   0.68676000000000004       ,   0.58322212927524852     
   2470.6599999999999       ,   0.68844000000000005       ,   0.58318668580185662     
   2472.8200000000002       ,   0.68981999999999999       ,   0.58315116973961389     
   2474.9829999999997       ,   0.69355999999999995       ,   0.58311554802444610     
   2477.1469999999999       ,   0.69069999999999998       ,   0.58307985341484880     
   2479.3130000000001       ,   0.69147000000000003       ,   0.58304406927635977     
   2481.4810000000002       ,   0.68718000000000001       ,   0.58300819543012283     
   2483.6509999999998       ,   0.68867000000000000       ,   0.58297223169725298     
   2485.8220000000001       ,   0.69047999999999998       ,   0.58293619451129897     
   2487.9960000000001       ,   0.68960999999999995       ,   0.58290005049465865     
   2490.1720000000000       ,   0.68977999999999995       ,   0.58286381605460769     
   2492.3489999999997       ,   0.68378000000000005       ,   0.58282750770348402     
   2494.5290000000000       ,   0.68125999999999998       ,   0.58279109190599698     
   2496.7100000000000       ,   0.68240000000000001       ,   0.58275460189217954     
   2498.8930000000000       ,   0.68645000000000000       ,   0.58271802079176782     
   2501.0780000000000       ,   0.68408000000000002       ,   0.58268134842580377     
   2503.2649999999999       ,   0.67920999999999998       ,   0.58264458461531365     
   2505.4539999999997       ,   0.67932000000000003       ,   0.58260772918131043     
   2507.6450000000000       ,   0.68125000000000002       ,   0.58257078194479495     
   2509.8379999999997       ,   0.68577999999999995       ,   0.58253374272675795     
   2512.0330000000004       ,   0.68179999999999996       ,   0.58249661134818120     
   2514.2289999999998       ,   0.68888000000000005       ,   0.58245940458633338     
   2516.4279999999999       ,   0.68533999999999995       ,   0.58242208837627485     
   2518.6280000000002       ,   0.68205000000000005       ,   0.58238469647829216     
   2520.8309999999997       ,   0.68362000000000001       ,   0.58234719472074459     
   2523.0350000000003       ,   0.68623999999999996       ,   0.58230961697074046     
   2525.2410000000000       ,   0.68842000000000003       ,   0.58227194603966559     
   2527.4489999999996       ,   0.68606999999999996       ,   0.58223418174858188     
   2529.6590000000001       ,   0.69033999999999995       ,   0.58219632391855469     
   2531.8710000000001       ,   0.68896000000000002       ,   0.58215837237065526     
   2534.0850000000000       ,   0.68694000000000000       ,   0.58212032692596094     
   2536.3009999999999       ,   0.68730999999999998       ,   0.58208218740555762     
   2538.5189999999998       ,   0.68532999999999999       ,   0.58204395363054129     
   2540.7390000000000       ,   0.68310000000000004       ,   0.58200562542202006     
   2542.9600000000000       ,   0.68176000000000003       ,   0.58196721990663580     
   2545.1839999999997       ,   0.67803999999999998       ,   0.58192870232156990     
   2547.4100000000003       ,   0.67627000000000004       ,   0.58189008976644030     
   2549.6370000000002       ,   0.66898000000000002       ,   0.58185139944928377     
   2551.8670000000002       ,   0.67284999999999995       ,   0.58181259644474037     
