       Q,      F(Q)_RMC,  F(Q)_Expt
      0.5049998 ,      -2.9173063 ,      -2.0488557
      0.5149998 ,      -2.9980472 ,      -2.3117734
      0.5249998 ,      -3.0207869 ,      -2.5076875
      0.5349998 ,      -2.9853404 ,      -2.6334510
      0.5449998 ,      -2.8955542 ,      -2.6904217
      0.5549998 ,      -2.7589574 ,      -2.6841727
      0.5649998 ,      -2.5861738 ,      -2.6239404
      0.5749997 ,      -2.3901411 ,      -2.5218548
      0.5849997 ,      -2.1851787 ,      -2.3920030
      0.5949997 ,      -1.9859993 ,      -2.2494061
      0.6049997 ,      -1.8066910 ,      -2.1089608
      0.6149997 ,      -1.6597655 ,      -1.9844285
      0.6249997 ,      -1.5553258 ,      -1.8875337
      0.6349997 ,      -1.5004051 ,      -1.8272285
      0.6449997 ,      -1.4985217 ,      -1.8091684
      0.6549997 ,      -1.5494747 ,      -1.8354279
      0.6649997 ,      -1.6493916 ,      -1.9044717
      0.6749997 ,      -1.7910237 ,      -2.0113741
      0.6849996 ,      -1.9642616 ,      -2.1482685
      0.6949996 ,      -2.1568503 ,      -2.3049970
      0.7049996 ,      -2.3552237 ,      -2.4698944
      0.7149996 ,      -2.5454401 ,      -2.6306747
      0.7249996 ,      -2.7141292 ,      -2.7753408
      0.7349996 ,      -2.8493981 ,      -2.8930614
      0.7449996 ,      -2.9416353 ,      -2.9749542
      0.7549996 ,      -2.9841598 ,      -3.0147237
      0.7649996 ,      -2.9736733 ,      -3.0091114
      0.7749996 ,      -2.9104870 ,      -2.9581295
      0.7849995 ,      -2.7985087 ,      -2.8650649
      0.7949995 ,      -2.6449859 ,      -2.7362496
      0.8049995 ,      -2.4600382 ,      -2.5806282
      0.8149995 ,      -2.2559896 ,      -2.4091354
      0.8249995 ,      -2.0465576 ,      -2.2339391
      0.8349995 ,      -1.8459479 ,      -2.0675963
      0.8449995 ,      -1.6679138 ,      -1.9221788
      0.8549995 ,      -1.5248404 ,      -1.8084287
      0.8649995 ,      -1.4269137 ,      -1.7349997
      0.8749995 ,      -1.3814266 ,      -1.7078341
      0.8849995 ,      -1.3922683 ,      -1.7297182
      0.8949994 ,      -1.4596259 ,      -1.8000441
      0.9049994 ,      -1.5799260 ,      -1.9147986
      0.9149994 ,      -1.7460055 ,      -2.0667690
      0.9249994 ,      -1.9475161 ,      -2.2459663
      0.9349994 ,      -2.1715286 ,      -2.4402290
      0.9449994 ,      -2.4033005 ,      -2.6359725
      0.9549994 ,      -2.6271601 ,      -2.8190345
      0.9649994 ,      -2.8274518 ,      -2.9755622
      0.9749994 ,      -2.9894832 ,      -3.0928855
      0.9849994 ,      -3.1004165 ,      -3.1603199
      0.9949993 ,      -3.1500485 ,      -3.1698475
      1.0049990 ,      -3.1314366 ,      -3.1166372
      1.0149990 ,      -3.0413182 ,      -2.9993573
      1.0249990 ,      -2.8803236 ,      -2.8202914
      1.0349990 ,      -2.6529509 ,      -2.5852180
      1.0449990 ,      -2.3673131 ,      -2.3030828
      1.0549990 ,      -2.0346748 ,      -1.9854790
      1.0649990 ,      -1.6688085 ,      -1.6459707
      1.0749990 ,      -1.2852102 ,      -1.2993014
      1.0849990 ,      -0.9002253 ,      -0.9605400
      1.0949990 ,      -0.5301358 ,      -0.6442154
      1.1049990 ,      -0.1902669 ,      -0.3634954
      1.1149990 ,       0.1058357 ,      -0.1294589
      1.1249990 ,       0.3471084 ,       0.0494937
      1.1349990 ,       0.5255127 ,       0.1680593
      1.1449990 ,       0.6363895 ,       0.2242543
      1.1549990 ,       0.6786065 ,       0.2194327
      1.1649990 ,       0.6544969 ,       0.1581009
      1.1749990 ,       0.5695947 ,       0.0475451
      1.1849990 ,       0.4321923 ,      -0.1027003
      1.1949990 ,       0.2527488 ,      -0.2815077
      1.2049990 ,       0.0431914 ,      -0.4768897
      1.2149990 ,      -0.1838436 ,      -0.6767632
      1.2249990 ,      -0.4157826 ,      -0.8696939
      1.2349990 ,      -0.6408500 ,      -1.0455753
      1.2449990 ,      -0.8487216 ,      -1.1961984
      1.2549990 ,      -1.0310590 ,      -1.3156807
      1.2649990 ,      -1.1818939 ,      -1.4007273
      1.2749990 ,      -1.2978440 ,      -1.4507142
      1.2849990 ,      -1.3781523 ,      -1.4675914
      1.2949990 ,      -1.4245534 ,      -1.4556174
      1.3049990 ,      -1.4409828 ,      -1.4209484
      1.3149990 ,      -1.4331539 ,      -1.3711116
      1.3249990 ,      -1.4080354 ,      -1.3144036
      1.3349990 ,      -1.3732690 ,      -1.2592541
      1.3449990 ,      -1.3365683 ,      -1.2136013
      1.3549990 ,      -1.3051416 ,      -1.1843214
      1.3649990 ,      -1.2851772 ,      -1.1767487
      1.3749990 ,      -1.2814254 ,      -1.1943201
      1.3849990 ,      -1.2969035 ,      -1.2383641
      1.3949990 ,      -1.3327405 ,      -1.3080474
      1.4049990 ,      -1.3881695 ,      -1.4004796
      1.4149990 ,      -1.4606620 ,      -1.5109656
      1.4249990 ,      -1.5461933 ,      -1.6333851
      1.4349990 ,      -1.6396136 ,      -1.7606705
      1.4449990 ,      -1.7350965 ,      -1.8853474
      1.4549990 ,      -1.8266290 ,      -2.0000979
      1.4649990 ,      -1.9085056 ,      -2.0983049
      1.4749990 ,      -1.9757895 ,      -2.1745400
      1.4849990 ,      -2.0247052 ,      -2.2249571
      1.4949990 ,      -2.0529337 ,      -2.2475657
      1.5049990 ,      -2.0597883 ,      -2.2423627
      1.5149990 ,      -2.0462573 ,      -2.2113143
      1.5249990 ,      -2.0149100 ,      -2.1581878
      1.5349990 ,      -1.9696735 ,      -2.0882463
      1.5449990 ,      -1.9154951 ,      -2.0078280
      1.5549990 ,      -1.8579169 ,      -1.9238390
      1.5649990 ,      -1.8025922 ,      -1.8431973
      1.5749990 ,      -1.7547809 ,      -1.7722684
      1.5849990 ,      -1.7188626 ,      -1.7163321
      1.5949990 ,      -1.6979032 ,      -1.6791218
      1.6049990 ,      -1.6933114 ,      -1.6624711
      1.6149990 ,      -1.7046118 ,      -1.6660939
      1.6249990 ,      -1.7293570 ,      -1.6875192
      1.6349990 ,      -1.7631882 ,      -1.7221869
      1.6449990 ,      -1.8000470 ,      -1.7637037
      1.6549990 ,      -1.8325275 ,      -1.8042433
      1.6649990 ,      -1.8523488 ,      -1.8350692
      1.6749990 ,      -1.8509202 ,      -1.8471439
      1.6849990 ,      -1.8199615 ,      -1.8317876
      1.6949990 ,      -1.7521387 ,      -1.7813411
      1.7049990 ,      -1.6416705 ,      -1.6897873
      1.7149990 ,      -1.4848648 ,      -1.5532887
      1.7249990 ,      -1.2805440 ,      -1.3706013
      1.7349990 ,      -1.0303277 ,      -1.1433335
      1.7449990 ,      -0.7387474 ,      -0.8760284
      1.7549990 ,      -0.4131794 ,      -0.5760573
      1.7649990 ,      -0.0635928 ,      -0.2533269
      1.7749990 ,       0.2978777 ,       0.0801878
      1.7849990 ,       0.6575144 ,       0.4110593
      1.7949990 ,       1.0007227 ,       0.7251381
      1.8049990 ,       1.3128212 ,       1.0083536
      1.8149990 ,       1.5798694 ,       1.2475393
      1.8249990 ,       1.7894837 ,       1.4312290
      1.8349990 ,       1.9315908 ,       1.5503763
      1.8449990 ,       1.9990716 ,       1.5989495
      1.8549990 ,       1.9882537 ,       1.5743645
      1.8649990 ,       1.8992188 ,       1.4777244
      1.8749990 ,       1.7359020 ,       1.3138484
      1.8849990 ,       1.5059742 ,       1.0910842
      1.8949990 ,       1.2205073 ,       0.8209120
      1.9049990 ,       0.8934407 ,       0.5173597
      1.9149990 ,       0.5408748 ,       0.1962627
      1.9249990 ,       0.1802324 ,      -0.1255904
      1.9349990 ,      -0.1706672 ,      -0.4313761
      1.9449990 ,      -0.4945658 ,      -0.7051646
      1.9549980 ,      -0.7756760 ,      -0.9327830
      1.9649980 ,      -1.0006467 ,      -1.1026882
      1.9749980 ,      -1.1591214 ,      -1.2064697
      1.9849980 ,      -1.2444130 ,      -1.2394035
      1.9949980 ,      -1.2538241 ,      -1.2006732
      2.0049980 ,      -1.1887697 ,      -1.0933879
      2.0149980 ,      -1.0546641 ,      -0.9243720
      2.0249980 ,      -0.8605783 ,      -0.7037384
      2.0349980 ,      -0.6186855 ,      -0.4442690
      2.0449980 ,      -0.3435288 ,      -0.1606418
      2.0549980 ,      -0.0511530 ,       0.1314514
      2.0649980 ,       0.2418482 ,       0.4162435
      2.0749980 ,       0.5193127 ,       0.6788291
      2.0849980 ,       0.7664613 ,       0.9060459
      2.0949980 ,       0.9707616 ,       1.0872452
