           1        2441  0.590000033       25.0000000    
  0.590000033      0.605000019      0.594999731      0.604999721      0.594999731      0.604999721    
   9.99999046E-03   4.99969721E-03  -2.27372003       8.59976634E-02
  -2.27329016       1.00000000       1.00000000      -2.27329016    
           1        2441          61        2501
  0.590000033      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03  -2.27372003       8.59976634E-02
  -6.77365751E-05   2.98023515E-05   2.98023515E-05  -6.77365751E-05
           1        2441          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03  -2.27286005       6.99997619E-02
  -2.27244234      0.999970198       1.00000000      -2.27251005    
           2        2441          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03  -2.27286005       6.99997619E-02
  -6.77157150E-05   2.98023515E-05   2.98023515E-05  -6.77157150E-05
           2        2441          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03  -2.27216005       5.80072962E-02
  -2.27180243      0.999970198       1.00000000      -2.27187014    
           3        2441          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03  -2.27216005       5.80072962E-02
  -6.76984273E-05   2.98023515E-05   2.98023515E-05  -6.76984273E-05
           3        2441          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03  -2.27157998       4.39882688E-02
  -2.27129245      0.999970198       1.00000000      -2.27136016    
           4        2441          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03  -2.27157998       4.39882688E-02
  -6.76853160E-05   2.98023515E-05   2.98023515E-05  -6.76853160E-05
           4        2441          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03  -2.27114010       2.60114912E-02
  -2.27094245      0.999970198       1.00000000      -2.27101016    
           5        2441          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03  -2.27114010       2.60114912E-02
  -6.76775599E-05   2.98023515E-05   2.98023515E-05  -6.76775599E-05
           5        2441          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03  -2.27087998       2.20060553E-02
  -2.27070236      0.999970198       1.00000000      -2.27077007    
           6        2441          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03  -2.27087998       2.20060553E-02
  -6.76710042E-05   2.98023515E-05   2.98023515E-05  -6.76710042E-05
           6        2441          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03  -2.27065992       2.39848606E-02
  -2.27047229      0.999970198       1.00000000      -2.27054000    
           7        2441          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03  -2.27065992       2.39848606E-02
  -6.76638592E-05   2.98023515E-05   2.98023515E-05  -6.76638592E-05
           7        2441          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03  -2.27042007       2.30073463E-02
  -2.27023745      0.999970198       1.00000000      -2.27030516    
           8        2441          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03  -2.27042007       2.30073463E-02
  -8.11883947E-05   3.57628196E-05   3.57628196E-05  -8.11883947E-05
           8        2441          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03  -2.27019000       1.09911067E-02
  -2.27005386      0.999964237       1.00000000      -2.27013516    
           9        2441          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03  -2.27019000       1.09911067E-02
  -8.11844657E-05   3.57628196E-05   3.57628196E-05  -8.11844657E-05
           9        2441          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03  -2.27008009      -1.00135896E-03
  -2.27000380      0.999964237       1.00000000      -2.27008510    
          10        2441          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03  -2.27008009      -1.00135896E-03
