'  '  '          '  '/'

INSTRUMENT          {

XPDF          Instrument name
/home/tianhl/workarea/LLZO/i15-1/ee19378-1/Gudrun_PDF/01-327/          Gudrun input file directory:
/home/tianhl/workarea/LLZO/i15-1/ee19378-1/Gudrun_PDF/01-327/          Data file directory
xy          Data file type
StartupFiles/Xray/CrossSec_XCOM.txt          X-ray cross sections file
StartupFiles/Xray/f0_WaasKirf.txt          X-ray form factor file
StartupFiles/Xray/CrossSec_Compton_Balyuzi.txt          X-ray Compton scattering file
0.5  25  0.01          Q-range [1/Å] for final DCS
50  0.02          r-max and r-step for final g(r)

}

BEAM          {

CYLINDRICAL          Sample geometry
2          Number of beam profile values
1.0  1.0            Beam profile values (Maximum of 50 allowed currently)
0.0015  0.0076  100          Step size for absorption and m.s. calculation and no. of slices
5          Step in scattering angle to calculate corrections at: [deg.]          
-0.035  0.035  -0.035  0.035          Incident beam edges relative to centre of sample [cm]
-0.5  0.5  -0.7  0.7          Scattered beam edges relative to centre of sample [cm]
*          File containing bremsstrahlung intensity
0          Density of target material [gm/cm^3] 
0          Effective target penetration depth [cm] 
Na          K-beta filter 
0          K-beta filter density [gm/cm^3] 
0          K-beta filter thickness [cm] 
0          Bremsstrahlung power 
0          Detector cutoff [keV]
0          Cutoff width [keV] 
*          Lowest scattering angle
*          Highest scattering angle
*          Scattering angle step
0.0          Angle offset [deg.] 
*          Anode material:
*          Tube voltage [kV]
0.161669          Wavelength [A]:
0          Theta-theta scanning?
0          Fixed slits?
0.0  0.0  -1.0          Footprint length, sample thickness, and depression (all relative to sample dimension):
0.0  0.0  -1.0          Position, width and power for low angle cutoff [deg]: 
*          Tube current [mA]
*          kAlpha1 [A] 
*          kAlpha2 [A] 
*          kBeta [A] 
0.0  0.0          kAlpha2 and kBeta relative intensities:  
0.0          Bremsstrahlung scattering amplitude
1          No. of bremsstrahlung iterations

}

NORMALISATION          {

0.0          Azimuthal angle of detector above scattering plane:
1          Divide by <F^2>? 
3          Power for Breit-Dirac factor (2 -3) 
1          Krogh-Moe & Norman normalisation
0.0          Overlap factor

}

SAMPLE BACKGROUND          {

1            Number of  files
i15-1-18916_tth_det2_0.xy          SAMPLE BACKGROUND data files
0.1          Sample background factor 
1.0          Data factor
0          Exclude scans

}

SAMPLE          {

1            Number of  files
i15-1-18937_tth_det2_0.xy          SAMPLE data files
1          Force calculation of sample corrections?
Li  Li  7.0  0.0  0.0          Composition
La  La  3.0  0.0  0.0          Composition
Zr  Zr  2.0  0.0  0.0          Composition
O  O  12.0  0.0  0.0          Composition
*  0  0  0  0          * 0 0 0 0 to specify end of composition input
SameAsBeam          Geometry
0.0  0.038          Inner and outer radii (cm)
2.5          Sample height (cm)
5.07          Density Units:  gm/cm^3?
TABLES          Total cross section source
4          Tweak factor
5          Top hat width (1/Å) for cleaning up Fourier Transform
1.8          Minimum radius for Fourier Transform [Å]
0.15          Width of broadening in r-space [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  0.0  1.0          Exponential amplitude, decay [�] and stretch
 7.838243e-02          Sample calibration factor
5          No. of iterations
0.52 0.0 0.0 38.739 2.0 17.963 0.0 0.0 0.0           Fluorescence levels
1          Factor to modify multiple scattering (0 - 1)
-1          Incident beam polarization factor (-1 -> +1)
0.95          Factor for Compton scattering
0.0          Bremsstrahlung scattering amplitude
1          No. of bremsstrahlung iterations
0.1          Broadening power
0.0  0.0          kAlpha2 and kBeta relative intensities:  
1.0          Data factor
1          Analyse this sample? 
0          Exclude scans

}

CONTAINER SiO2 1mm capillary          {

1            Number of  files
i15-1-18911_tth_det2_0.xy          CONTAINER SiO2 1mm capillary data files
Si  Si  0.798  0.0  0.0          Container atomic composition
B  B  0.221  0.0  0.0          Container atomic composition
Al  Al  0.023  0.0  0.0          Container atomic composition
Na  Na  0.066  0.0  0.0          Container atomic composition
O  O  2.0  0.0  0.0          Container atomic composition
*  0  0  0  0          * 0 0 0 0 to specify end of composition input
SameAsBeam          Geometry
0.038  0.050          Inner and outer radii (cm)
2          Sample height (cm)
1.625          Density Units:  gm/cm^3?
TABLES          Total cross section source
0.1          Container tweak factor
1.0          Data factor
0          Exclude scans

}

GO          


END          
Date and time last written:  20180921 16:25:08          
