           1        2451  0.490000010       25.0000000    
  0.490000010      0.504999995      0.494999796      0.504999816      0.494999796      0.504999816    
   1.00000203E-02   4.99981642E-03 -0.979849994       1.28899932    
 -0.973405242       1.00000000       1.00000000     -0.973405242    
           1        2451          51        2501
  0.490000010      0.504999995      0.504999816      0.514999807      0.504999816      0.504999995    
   1.78813934E-07   9.99987125E-03 -0.979849994       1.28899932    
  -1.72906111E-05   1.78814098E-05   1.78814098E-05  -1.72906111E-05
           1        2451          52        2501
  0.504999995      0.514999986      0.504999816      0.514999807      0.504999995      0.514999807    
   9.99981165E-03   4.99987602E-03 -0.966960013       1.12600434    
 -0.961312950      0.999982119       1.00000000     -0.961330235    
           2        2451          52        2501
  0.504999995      0.514999986      0.514999807      0.524999797      0.514999807      0.514999986    
   1.78813934E-07   9.99987125E-03 -0.966960013       1.12600434    
  -1.70892654E-05   1.78814098E-05   1.78814098E-05  -1.70892654E-05
           2        2451          53        2501
  0.514999986      0.524999976      0.514999807      0.524999797      0.514999986      0.524999797    
   9.99981165E-03   4.99987602E-03 -0.955699980      0.851000190    
 -0.951428115      0.999982119       1.00000000     -0.951445222    
           3        2451          53        2501
  0.514999986      0.524999976      0.524999797      0.534999788      0.524999797      0.524999976    
   1.78813934E-07   9.99987125E-03 -0.955699980      0.851000190    
  -1.69370942E-05   1.78814098E-05   1.78814098E-05  -1.69370942E-05
           3        2451          54        2501
  0.524999976      0.534999967      0.524999797      0.534999788      0.524999976      0.534999788    
   9.99981165E-03   4.99987602E-03 -0.947189987      0.557999671    
 -0.944383204      0.999982119       1.00000000     -0.944400132    
           4        2451          54        2501
  0.524999976      0.534999967      0.534999788      0.544999778      0.534999788      0.534999967    
   1.78813934E-07   9.99987125E-03 -0.947189987      0.557999671    
  -1.68373153E-05   1.78814098E-05   1.78814098E-05  -1.68373153E-05
           4        2451          55        2501
  0.534999967      0.545000017      0.534999788      0.544999778      0.534999967      0.544999778    
   9.99981165E-03   4.99987602E-03 -0.941609979      0.373994559    
 -0.939723253      0.999982119       1.00000000     -0.939740062    
           5        2451          55        2501
  0.534999967      0.545000017      0.544999778      0.554999769      0.544999778      0.545000017    
   2.38418579E-07   9.99993086E-03 -0.941609979      0.373994559    
  -2.23605875E-05   2.38418816E-05   2.38418816E-05  -2.23605875E-05
           5        2451          56        2501
  0.545000017      0.555000007      0.544999778      0.554999769      0.545000017      0.554999769    
   9.99975204E-03   4.99987602E-03 -0.937870026      0.259000301    
 -0.936552703      0.999976158       1.00000000     -0.936575055    
           6        2451          56        2501
  0.545000017      0.555000007      0.554999769      0.564999759      0.554999769      0.555000007    
   2.38418579E-07   9.99987125E-03 -0.937870026      0.259000301    
  -2.22988365E-05   2.38418816E-05   2.38418816E-05  -2.22988365E-05
           6        2451          57        2501
  0.555000007      0.564999998      0.554999769      0.564999759      0.555000007      0.564999759    
   9.99975204E-03   4.99987602E-03 -0.935280025      0.174004003    
 -0.934387743      0.999976158       1.00000000     -0.934410036    
           7        2451          57        2501
  0.555000007      0.564999998      0.564999759      0.574999750      0.564999759      0.564999998    
   2.38418579E-07   9.99987125E-03 -0.935280025      0.174004003    
  -2.22573490E-05   2.38418816E-05   2.38418816E-05  -2.22573490E-05
           7        2451          58        2501
  0.564999998      0.574999988      0.564999759      0.574999750      0.564999998      0.574999750    
   9.99975204E-03   4.99987602E-03 -0.933539987      0.134998694    
